Property_ID,City,Property_Type,Bedrooms,Bathrooms,Square_Feet,Listing_Price,Sale_Price,List_Date,Sale_Date,Days_on_Market,Realtor,Status,Commission_Rate,Commission_Earned
P0060,Markham,Semi-Detached,4,2,3351,654540,636792,2024-04-19,2024-05-16,27,Olivia Chen,Listed,0.04,25471.68
P0061,Vaughan,Condo,5,3,3442,1338377,1278220,2023-10-28,2024-01-02,66,Mia Garcia,Sold,0.045,57519.9
P0062,Vaughan,Condo,1,4,1869,1054284,1023631,2023-06-14,2023-08-27,74,Noah Williams,Pending,0.045,46063.39
P0063,Vaughan,Apartment,1,3,2134,1245749,1221376,2023-10-18,2024-01-02,76,Ava Singh,Pending,0.045,54961.92
P0064,North York,Condo,3,3,1404,476610,476488,2023-09-12,2023-10-15,33,Liam Patel,Listed,0.04,19059.52
P0065,Brampton,Apartment,1,2,707,700258,684234,2023-09-28,2023-10-14,16,Emma Rodriguez,Listed,0.04,27369.36
P0066,North York,Townhouse,3,4,3446,1411326,1359126,2024-09-22,2024-11-19,58,Liam Patel,Pending,0.04,54365.04
P0067,Mississauga,Townhouse,5,2,3498,1106507,1042859,2023-12-06,2024-01-22,47,Noah Williams,Listed,0.04,41714.36
P0068,Etobicoke,Townhouse,2,4,3443,918845,850035,2024-07-16,2024-08-16,31,Ava Singh,Sold,0.045,38251.57
P0069,Vaughan,Detached,5,2,742,1555630,1547429,2023-07-26,2023-09-13,49,Liam Patel,Pending,0.04,61897.16
P0070,Scarborough,Semi-Detached,5,3,681,1120670,1093904,2023-04-16,2023-07-04,79,Ethan Lee,Sold,0.05,54695.2
P0071,Mississauga,Semi-Detached,1,1,2275,600781,572170,2023-11-06,2024-01-05,60,Mia Garcia,Sold,0.05,28608.5
P0072,Etobicoke,Condo,2,4,603,1334577,1306315,2024-11-02,2024-12-17,45,Olivia Chen,Pending,0.05,65315.75
P0073,Mississauga,Semi-Detached,5,4,804,1744750,1734659,2024-01-19,2024-03-18,59,Ava Singh,Sold,0.04,69386.36
P0074,Markham,Condo,2,4,1282,675423,653450,2023-05-26,2023-05-31,5,Lucas Brown,Pending,0.05,32672.5
P0075,Markham,Semi-Detached,1,3,1878,1012813,974014,2023-04-28,2023-06-08,41,Liam Patel,Pending,0.05,48700.7
P0076,Scarborough,Semi-Detached,4,2,3264,1548653,1491677,2023-11-20,2023-12-14,24,Olivia Chen,Sold,0.05,74583.85
P0077,Markham,Condo,3,1,2300,919715,862897,2023-07-10,2023-09-12,64,Olivia Chen,Listed,0.05,43144.85
P0078,Etobicoke,Townhouse,4,2,1539,833353,773332,2024-10-19,2024-12-17,59,Liam Patel,Listed,0.05,38666.6
P0079,Mississauga,Detached,1,1,2278,828348,808745,2024-06-13,2024-07-28,45,Emma Rodriguez,Sold,0.04,32349.8
P0080,Vaughan,Townhouse,3,3,739,1571740,1544949,2024-02-28,2024-03-28,29,Liam Patel,Sold,0.045,69522.71
P0081,Toronto,Detached,3,1,832,1226974,1200654,2024-09-03,2024-09-11,8,Ava Singh,Listed,0.045,54029.43
P0082,Vaughan,Townhouse,3,4,1738,1776462,1750686,2023-11-24,2024-01-12,49,Mia Garcia,Listed,0.045,78780.87
P0083,Scarborough,Condo,5,2,998,949118,928562,2023-05-06,2023-07-06,61,Lucas Brown,Pending,0.045,41785.29
P0084,Mississauga,Detached,4,1,3263,1164997,1119340,2024-11-13,2024-12-28,45,Mia Garcia,Sold,0.05,55967.0
P0085,Etobicoke,Townhouse,1,3,758,412344,335351,2023-07-26,2023-09-09,45,Ava Singh,Listed,0.045,15090.8
P0086,Scarborough,Detached,2,3,1552,1176801,1118056,2023-03-02,2023-03-14,12,Lucas Brown,Listed,0.05,55902.8
P0087,North York,Apartment,3,4,1159,1049884,1024074,2023-01-09,2023-03-16,66,Mia Garcia,Listed,0.05,51203.7
P0088,Etobicoke,Apartment,4,3,1472,1290284,1223395,2023-10-14,2024-01-04,82,Olivia Chen,Listed,0.045,55052.78
P0089,Markham,Apartment,4,3,3067,624183,607004,2023-05-15,2023-06-14,30,Emma Rodriguez,Sold,0.045,27315.18
P0090,Brampton,Detached,3,2,3403,1226820,1198725,2024-09-17,2024-11-30,74,Olivia Chen,Listed,0.045,53942.62
P0091,Toronto,Detached,3,3,2184,1286620,1234803,2024-03-28,2024-05-21,54,Ava Singh,Listed,0.04,49392.12
P0092,Markham,Semi-Detached,2,4,2784,1089075,1010019,2024-08-26,2024-10-02,37,Mia Garcia,Pending,0.04,40400.76
P0093,Etobicoke,Detached,1,2,1848,556971,484212,2023-07-08,2023-08-24,47,Ava Singh,Listed,0.05,24210.6
P0094,Scarborough,Detached,4,1,902,961038,946082,2024-04-06,2024-06-01,56,Ava Singh,Pending,0.05,47304.1
P0095,Toronto,Apartment,4,4,1550,1162615,1157598,2023-01-06,2023-02-06,31,Emma Rodriguez,Pending,0.04,46303.92
P0096,Scarborough,Townhouse,5,4,1402,626417,586490,2024-05-26,2024-06-05,10,Ethan Lee,Listed,0.05,29324.5
P0097,Vaughan,Apartment,4,4,1918,876144,823303,2023-06-27,2023-09-18,83,Olivia Chen,Sold,0.05,41165.15
P0098,Scarborough,Semi-Detached,3,2,2637,1122463,1114292,2024-04-17,2024-05-21,34,Mia Garcia,Listed,0.045,50143.14
P0099,North York,Semi-Detached,1,4,2991,824468,770398,2024-03-18,2024-05-31,74,Noah Williams,Pending,0.045,34667.91
P0100,Markham,Townhouse,4,4,1031,972423,959348,2024-02-14,2024-03-15,30,Mia Garcia,Listed,0.05,47967.4
P0101,North York,Detached,2,3,2933,855405,830794,2023-12-24,2024-02-24,62,Ethan Lee,Sold,0.04,33231.76
P0102,Etobicoke,Condo,3,1,878,1084999,1046042,2024-01-17,2024-01-27,10,Emma Rodriguez,Pending,0.05,52302.1
P0103,North York,Townhouse,2,4,3238,352846,291790,2024-01-18,2024-04-11,84,Emma Rodriguez,Listed,0.04,11671.6
P0104,Toronto,Detached,1,2,1410,391336,320565,2023-11-01,2023-11-08,7,Noah Williams,Listed,0.045,14425.42
P0105,Toronto,Semi-Detached,5,1,3149,566465,533270,2023-03-12,2023-03-25,13,Noah Williams,Sold,0.04,21330.8
P0106,Toronto,Detached,2,4,1082,1660641,1587602,2023-01-03,2023-01-23,20,Noah Williams,Listed,0.045,71442.09
P0107,Scarborough,Semi-Detached,4,1,3145,1245922,1166315,2023-04-28,2023-05-06,8,Ethan Lee,Sold,0.05,58315.75
P0108,Vaughan,Semi-Detached,1,2,2329,753838,724161,2024-11-26,2025-02-15,81,Lucas Brown,Listed,0.04,28966.44
P0109,North York,Condo,1,3,1307,532814,468421,2023-06-22,2023-07-16,24,Olivia Chen,Listed,0.05,23421.05
P0110,North York,Condo,5,3,2524,644637,608565,2023-11-04,2024-01-06,63,Noah Williams,Sold,0.05,30428.25
P0111,Vaughan,Detached,4,4,1113,1360602,1334000,2023-05-04,2023-08-02,90,Mia Garcia,Listed,0.04,53360.0
P0112,Toronto,Condo,2,1,3063,1778842,1747783,2024-11-30,2025-01-16,47,Lucas Brown,Listed,0.05,87389.15
P0113,Brampton,Apartment,5,2,2105,1499213,1470084,2023-04-17,2023-07-12,86,Olivia Chen,Pending,0.05,73504.2
P0114,Scarborough,Apartment,2,1,1218,980553,906862,2024-08-15,2024-09-04,20,Liam Patel,Sold,0.04,36274.48
P0115,Etobicoke,Detached,3,2,2153,994236,917022,2023-02-18,2023-05-06,77,Mia Garcia,Listed,0.05,45851.1
P0116,Vaughan,Condo,5,2,1789,865826,857769,2023-03-12,2023-05-16,65,Emma Rodriguez,Listed,0.05,42888.45
P0117,Mississauga,Townhouse,5,2,2094,385696,366464,2023-07-02,2023-08-24,53,Mia Garcia,Sold,0.045,16490.88
P0118,Markham,Apartment,3,1,2810,1757828,1730086,2024-02-04,2024-03-22,47,Ethan Lee,Listed,0.05,86504.3
P0119,Vaughan,Condo,4,2,3327,510263,487859,2023-07-30,2023-08-23,24,Lucas Brown,Listed,0.045,21953.65
P0120,Scarborough,Condo,5,4,2812,637091,610001,2024-10-14,2024-12-20,67,Olivia Chen,Sold,0.04,24400.04
P0121,Mississauga,Semi-Detached,4,4,1111,915660,852925,2024-08-07,2024-10-03,57,Emma Rodriguez,Listed,0.04,34117.0
P0122,Mississauga,Semi-Detached,3,3,1935,1745257,1736622,2024-06-23,2024-08-16,54,Ethan Lee,Pending,0.04,69464.88
P0123,Etobicoke,Semi-Detached,5,1,3040,1340297,1293380,2023-04-09,2023-04-19,10,Lucas Brown,Sold,0.05,64669.0
P0124,Markham,Condo,4,3,1815,397165,361451,2023-12-08,2024-01-08,31,Emma Rodriguez,Pending,0.05,18072.55
P0125,North York,Semi-Detached,5,1,2149,1792597,1769882,2024-11-11,2024-12-22,41,Emma Rodriguez,Listed,0.05,88494.1
P0126,North York,Condo,2,3,1082,1743828,1736428,2024-06-10,2024-07-14,34,Ava Singh,Sold,0.05,86821.4
P0127,Toronto,Apartment,4,4,3102,1743279,1693393,2024-09-11,2024-11-29,79,Emma Rodriguez,Pending,0.04,67735.72
P0128,Toronto,Semi-Detached,4,2,2018,923925,880524,2024-01-08,2024-02-12,35,Emma Rodriguez,Listed,0.045,39623.58
P0129,Brampton,Semi-Detached,2,2,926,771771,701714,2023-06-07,2023-07-21,44,Liam Patel,Pending,0.05,35085.7
P0130,Scarborough,Townhouse,2,1,3088,1777036,1758370,2023-12-28,2024-03-24,87,Emma Rodriguez,Sold,0.04,70334.8
P0131,Vaughan,Townhouse,1,1,694,1088771,1073784,2023-11-10,2023-12-22,42,Emma Rodriguez,Listed,0.04,42951.36
P0132,Etobicoke,Townhouse,1,2,1760,422943,419774,2023-07-05,2023-08-30,56,Mia Garcia,Pending,0.04,16790.96
P0133,Scarborough,Townhouse,2,2,2226,516867,487175,2023-01-22,2023-04-11,79,Mia Garcia,Pending,0.04,19487.0
P0134,Scarborough,Condo,4,2,1681,694457,666660,2024-03-01,2024-04-21,51,Noah Williams,Sold,0.045,29999.7
P0135,North York,Semi-Detached,5,1,1528,1748735,1706951,2024-10-10,2025-01-03,85,Lucas Brown,Listed,0.045,76812.79
P0136,Vaughan,Semi-Detached,5,4,818,997279,962053,2023-02-11,2023-04-05,53,Ethan Lee,Sold,0.045,43292.38
P0137,Scarborough,Townhouse,3,1,2721,1798428,1774284,2023-04-24,2023-05-20,26,Olivia Chen,Sold,0.04,70971.36
P0138,Vaughan,Detached,3,2,3171,1197673,1160932,2023-07-02,2023-09-05,65,Olivia Chen,Pending,0.045,52241.94
P0139,Etobicoke,Semi-Detached,4,4,829,499742,435990,2024-11-19,2025-02-16,89,Emma Rodriguez,Pending,0.05,21799.5
P0140,Toronto,Condo,1,1,605,1025082,984334,2024-03-30,2024-06-15,77,Olivia Chen,Listed,0.05,49216.7
P0141,Etobicoke,Semi-Detached,3,2,3264,1551328,1474036,2024-02-24,2024-04-18,54,Liam Patel,Pending,0.045,66331.62
P0142,Mississauga,Detached,2,4,756,638449,609101,2023-08-30,2023-10-20,51,Emma Rodriguez,Sold,0.04,24364.04
P0143,Markham,Condo,4,3,1763,446264,437102,2024-10-20,2024-12-18,59,Olivia Chen,Sold,0.05,21855.1
P0144,Mississauga,Condo,5,3,1241,901754,853509,2023-05-11,2023-05-20,9,Lucas Brown,Pending,0.045,38407.9
P0145,Toronto,Condo,1,4,1573,1737361,1676493,2024-10-01,2024-11-03,33,Olivia Chen,Sold,0.04,67059.72
P0146,Toronto,Condo,2,4,2559,576260,523190,2023-02-20,2023-04-05,44,Lucas Brown,Pending,0.05,26159.5
P0147,Markham,Condo,3,4,1092,1278800,1250840,2023-10-08,2023-12-30,83,Ava Singh,Pending,0.04,50033.6
P0148,Scarborough,Apartment,1,3,2730,644644,570611,2023-03-10,2023-04-12,33,Ethan Lee,Sold,0.05,28530.55
P0149,Brampton,Apartment,2,4,663,1492832,1471768,2023-07-03,2023-09-01,60,Ethan Lee,Pending,0.05,73588.4
P0150,Brampton,Detached,4,1,1203,387538,340329,2023-11-19,2023-12-19,30,Olivia Chen,Sold,0.04,13613.16
P0151,Mississauga,Condo,5,1,2933,1107202,1053756,2024-04-28,2024-06-28,61,Lucas Brown,Pending,0.045,47419.02
P0152,Brampton,Apartment,1,3,1915,609308,568151,2024-04-05,2024-04-17,12,Noah Williams,Sold,0.05,28407.55
P0153,Vaughan,Townhouse,5,3,3471,1480284,1408540,2023-06-05,2023-08-24,80,Lucas Brown,Listed,0.04,56341.6
P0154,North York,Detached,2,2,3468,834647,771914,2024-01-04,2024-03-11,67,Lucas Brown,Pending,0.045,34736.13
P0155,Brampton,Townhouse,4,4,3471,1425423,1394904,2024-07-10,2024-08-07,28,Ava Singh,Pending,0.045,62770.68
P0156,North York,Condo,1,1,1135,974927,932588,2023-11-21,2024-02-13,84,Ethan Lee,Listed,0.05,46629.4
P0157,Brampton,Detached,2,4,948,985287,912411,2024-10-06,2024-12-02,57,Noah Williams,Pending,0.05,45620.55
P0158,Etobicoke,Apartment,3,2,1194,498469,463849,2023-08-05,2023-10-26,82,Emma Rodriguez,Pending,0.04,18553.96
P0159,Vaughan,Semi-Detached,5,4,1573,811759,733007,2024-05-30,2024-08-20,82,Ethan Lee,Sold,0.04,29320.28
P0160,Vaughan,Apartment,4,2,3304,924361,918358,2023-06-19,2023-07-22,33,Olivia Chen,Pending,0.045,41326.11
P0161,Markham,Apartment,5,4,3211,1450858,1418978,2023-09-08,2023-11-22,75,Emma Rodriguez,Sold,0.05,70948.9
P0162,Toronto,Condo,1,1,1556,1302469,1267831,2024-06-29,2024-07-08,9,Mia Garcia,Pending,0.05,63391.55
P0163,Markham,Apartment,2,4,690,1740421,1687673,2023-06-22,2023-08-18,57,Mia Garcia,Sold,0.045,75945.29
P0164,Vaughan,Apartment,4,4,3459,457225,401904,2023-01-23,2023-03-22,58,Liam Patel,Listed,0.05,20095.2
P0165,Toronto,Condo,3,4,940,1445191,1417315,2024-06-06,2024-08-13,68,Ava Singh,Sold,0.05,70865.75
P0166,Mississauga,Semi-Detached,2,1,733,514165,450760,2024-07-06,2024-08-13,38,Ethan Lee,Sold,0.045,20284.2
P0167,Scarborough,Condo,2,3,3468,1562521,1499188,2024-04-06,2024-07-05,90,Noah Williams,Sold,0.045,67463.46
P0168,North York,Condo,2,1,3020,1298693,1234269,2023-07-21,2023-09-22,63,Mia Garcia,Sold,0.04,49370.76
P0169,Mississauga,Semi-Detached,1,2,1406,881502,880592,2024-11-01,2025-01-16,76,Noah Williams,Listed,0.05,44029.6
P0170,Mississauga,Detached,4,4,2962,1377550,1363274,2024-04-22,2024-07-18,87,Lucas Brown,Pending,0.04,54530.96
P0171,Toronto,Townhouse,1,1,735,815610,806377,2023-02-28,2023-05-08,69,Olivia Chen,Sold,0.05,40318.85
P0172,Mississauga,Apartment,5,2,1509,1713384,1662714,2024-02-27,2024-03-07,9,Ethan Lee,Listed,0.04,66508.56
P0173,Markham,Apartment,3,1,2160,583210,551255,2024-08-04,2024-10-12,69,Olivia Chen,Pending,0.045,24806.47
P0174,Toronto,Semi-Detached,1,4,1290,698051,630149,2023-11-02,2024-01-28,87,Noah Williams,Pending,0.045,28356.7
P0175,Brampton,Townhouse,1,2,1410,1708295,1653031,2024-05-09,2024-08-03,86,Emma Rodriguez,Sold,0.04,66121.24
P0176,Etobicoke,Apartment,3,2,3096,643558,570615,2024-03-14,2024-03-24,10,Mia Garcia,Listed,0.045,25677.67
P0177,Scarborough,Detached,5,1,2923,729998,654822,2023-11-16,2024-01-31,76,Emma Rodriguez,Listed,0.05,32741.1
P0178,Brampton,Condo,2,1,3107,648436,628078,2023-01-12,2023-01-23,11,Lucas Brown,Sold,0.05,31403.9
P0179,Vaughan,Townhouse,1,2,1315,1546471,1537203,2024-02-05,2024-03-10,34,Noah Williams,Listed,0.045,69174.13
P0180,North York,Semi-Detached,2,4,1942,1686049,1613947,2024-11-06,2024-12-24,48,Ethan Lee,Pending,0.04,64557.88
P0181,Markham,Townhouse,4,2,2972,1560466,1505383,2024-10-03,2024-11-15,43,Mia Garcia,Listed,0.045,67742.24
P0182,Markham,Detached,2,3,1350,770181,738771,2024-02-11,2024-05-09,88,Ava Singh,Listed,0.045,33244.69
P0183,Etobicoke,Townhouse,3,4,1516,1009294,979472,2023-05-21,2023-06-21,31,Liam Patel,Sold,0.04,39178.88
P0184,Toronto,Condo,4,3,933,1795533,1746790,2024-04-09,2024-05-30,51,Noah Williams,Pending,0.04,69871.6
P0185,Vaughan,Condo,5,1,1758,873136,868941,2023-12-20,2024-01-31,42,Emma Rodriguez,Listed,0.04,34757.64
P0186,North York,Detached,3,2,3207,1059866,1036669,2023-09-18,2023-10-25,37,Ethan Lee,Pending,0.045,46650.1
P0187,Toronto,Semi-Detached,3,3,2185,1225403,1153025,2024-01-03,2024-02-08,36,Emma Rodriguez,Listed,0.045,51886.12
P0188,Brampton,Townhouse,1,1,1501,994597,962031,2024-11-06,2024-12-06,30,Lucas Brown,Pending,0.04,38481.24
P0189,North York,Apartment,3,4,2190,1081761,1018216,2023-10-09,2023-10-23,14,Lucas Brown,Listed,0.045,45819.72
P0190,North York,Detached,5,4,3295,1532289,1467249,2023-11-02,2024-01-21,80,Noah Williams,Listed,0.045,66026.21
P0191,Brampton,Townhouse,4,1,2855,880443,869370,2023-02-11,2023-03-08,25,Mia Garcia,Sold,0.045,39121.65
P0192,Vaughan,Townhouse,5,3,3093,1206462,1129168,2023-04-17,2023-05-13,26,Noah Williams,Listed,0.05,56458.4
P0193,Scarborough,Townhouse,3,4,1516,904669,861762,2023-07-30,2023-09-25,57,Ava Singh,Pending,0.04,34470.48
P0194,Toronto,Townhouse,3,4,1099,1045169,1011526,2024-07-03,2024-08-21,49,Mia Garcia,Listed,0.045,45518.67
P0195,North York,Apartment,5,3,2163,661934,590010,2024-01-08,2024-02-09,32,Olivia Chen,Sold,0.04,23600.4
P0196,Markham,Townhouse,5,4,3074,1612832,1606363,2023-01-28,2023-04-02,64,Ava Singh,Pending,0.045,72286.33
P0197,Brampton,Condo,2,4,2816,1117054,1095017,2023-05-03,2023-06-06,34,Olivia Chen,Listed,0.05,54750.85
P0198,Scarborough,Apartment,3,4,1840,1751533,1738316,2024-06-12,2024-08-18,67,Ethan Lee,Sold,0.05,86915.8
P0199,Vaughan,Detached,4,2,3334,1792792,1714531,2024-11-22,2025-01-30,69,Liam Patel,Pending,0.045,77153.9
P0200,Markham,Townhouse,1,3,1188,1207362,1143060,2023-01-02,2023-01-22,20,Liam Patel,Listed,0.045,51437.7
P0201,Vaughan,Condo,1,2,1032,1076891,1042227,2023-11-19,2024-02-13,86,Ethan Lee,Listed,0.045,46900.21
P0202,Vaughan,Detached,5,4,1370,966074,909046,2024-03-20,2024-04-15,26,Lucas Brown,Listed,0.045,40907.07
P0203,Scarborough,Detached,5,4,1682,1465368,1419699,2023-12-31,2024-03-02,62,Olivia Chen,Listed,0.045,63886.45
P0204,Scarborough,Semi-Detached,4,1,1425,893135,841602,2023-03-10,2023-04-06,27,Ava Singh,Sold,0.04,33664.08
P0205,Markham,Townhouse,1,3,2696,907697,884104,2023-10-27,2024-01-19,84,Ethan Lee,Listed,0.05,44205.2
P0206,Etobicoke,Apartment,2,2,1037,1169179,1135878,2023-09-08,2023-10-29,51,Ava Singh,Pending,0.045,51114.51
P0207,Etobicoke,Detached,1,4,881,1743431,1696481,2024-09-26,2024-12-15,80,Ethan Lee,Sold,0.05,84824.05
P0208,Vaughan,Apartment,2,2,2001,1568745,1523836,2024-10-13,2024-10-23,10,Ava Singh,Listed,0.04,60953.44
P0209,Markham,Townhouse,1,2,994,1082618,1014607,2023-03-05,2023-04-08,34,Ava Singh,Sold,0.04,40584.28
P0210,Scarborough,Semi-Detached,1,4,1178,1045326,990334,2023-12-01,2024-01-07,37,Ava Singh,Pending,0.05,49516.7
P0211,Vaughan,Apartment,5,1,3440,1510840,1445058,2024-11-03,2025-01-22,80,Noah Williams,Sold,0.045,65027.61
